"beta","lnalpha","lnalpha.c"
1.26010020137644e-05,1.93063458229792,1.99500031668841
1.53959115834275e-05,1.95474716439086,2.03083697600191
1.60287431403709e-05,2.16622661284291,2.22401214077096
1.84004893141991e-05,2.10374456794003,2.15660484759171
2.90358358935148e-05,2.64379020598172,2.70070168182884
2.25973401760665e-05,2.407287464227,2.48068444247656
2.10625142626664e-05,2.18127020664718,2.23596366096001
2.41055988391678e-05,2.42594236423881,2.48453508274605
3.20041618730842e-05,2.9136201661571,3.01101280685679
3.59720241102259e-05,3.18071499896986,3.26543071389947
2.72734770062771e-05,2.59705680994609,2.68386346477656
1.99184742981405e-05,2.25943935445582,2.31964658523705
2.20279378178467e-05,2.36653281466424,2.43541361288305
2.15673506257806e-05,2.28038534344377,2.388447294905
1.62585141434571e-05,2.23317801087389,2.29490292552797
2.35257418321479e-05,2.29937649927101,2.38586996428448
2.02221237538288e-05,2.16072550893696,2.23936125252565
2.53022791757397e-05,2.27985910836632,2.38979985525974
3.01382134980072e-05,2.66870515361306,2.74585463514905
1.77767875029773e-05,1.92758863437611,1.97853887093671
2.52137965095231e-05,2.54384762105682,2.60541437403859
2.52516139032594e-05,2.57729618472475,2.70413951181167
1.9570129950415e-05,2.06006863572841,2.1114193402947
2.4961316400915e-05,2.43238995219125,2.50088802908606
2.44226690107494e-05,2.49863184307537,2.55662905582229
2.13761463982195e-05,2.26353797679806,2.32474785517942
1.96934338239715e-05,2.06994172917734,2.11492889690924
2.67315579238905e-05,2.50361328173353,2.57722009931846
1.92049460248671e-05,2.13754677812477,2.24731471233216
1.7913774959174e-05,1.96423314126566,2.06382646062894
1.5503072065995e-05,1.93361221916852,2.00566687767849
2.7537429132694e-05,2.54638843455933,2.61204299877582
2.10488500934438e-05,2.01884204489253,2.19918538026569
1.96371882048453e-05,2.19155895186567,2.24864086116932
2.28095163078578e-05,2.30950505705136,2.43549365525532
1.50457873117905e-05,1.9911360551651,2.05592715762086
1.71373253501107e-05,1.93493555418322,2.02884420706745
2.93646189849615e-05,2.66453109063035,2.70566408251404
2.79253380631726e-05,2.70671728110988,2.75661465324901
1.69317761674094e-05,2.03476282359381,2.08534616934764
2.02714245921031e-05,2.19585505912926,2.25674086265949
2.63693079880084e-05,2.62336558946671,2.73023603527645
1.07520370917213e-05,1.61606182913826,1.83897941455815
1.77425826142309e-05,2.1880548457799,2.32412350750344
2.27869594964435e-05,2.25875945851251,2.30914524322557
2.16529444719158e-05,2.31090746757383,2.34939389670647
2.7667593086358e-05,2.62635089931602,2.66759534630891
2.11678807648445e-05,2.21573717757328,2.29006838436318
1.82384373139319e-05,1.94667234413142,2.02626811137806
1.55926445728708e-05,3.82863769738397,5.54051817520084
3.36300634605056e-05,3.19049981573612,3.32174249075024
2.27663647179643e-05,2.26875499967131,2.33766215810072
1.03543471968412e-05,1.75716732467645,1.83762715203668
2.19246289799869e-05,2.32373839046475,2.36102253525784
2.07641636379985e-05,2.0845008413621,2.13245785790953
2.06970002681325e-05,2.08242566846377,2.16536418564688
1.48858824674507e-05,1.73971274493664,1.77548282480774
3.58025763215072e-05,3.16693151687446,3.22904102063452
2.46326046906945e-05,2.57280562958776,2.64386702364385
2.69976727448366e-05,2.59652157506574,2.63700578339314
1.80207794479018e-05,2.19568838098822,2.25398741362898
1.81303632722912e-05,2.03266464957693,2.10790544875127
2.41466482551816e-05,2.80647894875331,3.01149074045559
2.28229299057117e-05,2.19021634237046,2.23475742736069
2.61208118066167e-05,2.67169996616664,2.80675303543031
1.98986240106056e-05,2.36385419846023,2.53732849995919
2.08835194173827e-05,2.2704758222045,2.36829092531037
2.30567685535553e-05,2.38118902331085,2.41827329141698
1.48992566970257e-05,1.94219858996485,2.03767262246354
1.74483541700217e-05,2.0587009406641,2.13331998252498
1.23426979310479e-05,1.72454506658503,1.79073437894114
1.93939397872173e-05,2.35220312512428,2.4459099541801
3.412482781208e-05,3.08957911904445,3.17484438565641
